,file,RollNo,STD,Subject,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,omr0.jpg,KIS08004,8,,C,A,B,D,C,D,A,A,D,B,C,D,C,D,A,A,B,C,B,A,A,B,B,B,C,B,D,A,C,A,D,A,D,A,,D,D,B,B,A,C,,A,B,B,A,A,B,B,A,A,A,D,B,A,C,B,D,A,C,A,C,C,C,A,B,,A,A,C,B,B,A,D,A,D,C,,C,A
1,omr1.jpg,KIS08009,8,,,C,D,B,C,,A,D,,,B,C,C,A,,C,B,C,,,B,A,C,B,,B,C,A,D,A,,A,A,A,,B,,,B,D,C,,A,A,,B,A,A,,B,A,A,D,B,D,,D,D,C,,A,C,C,B,,B,B,A,D,C,B,C,A,D,,A,D,D,B,
2,omr10.jpg,KIS09008,9,,B,B,C,B,A,B,D,,C,A,,D,A,,D,D,A,B,,A,A,C,C,D,,,B,B,C,B,C,C,A,C,D,,,B,C,A,,A,A,,C,B,,,C,A,D,,,D,D,A,A,A,B,D,D,A,C,C,D,A,A,,C,B,B,A,B,,C,B,A,B,C,
3,omr100.jpg,RSJ09004,9,,C,B,D,B,A,B,D,B,D,A,D,A,A,A,D,A,B,B,D,D,A,D,A,C,B,A,D,C,A,C,B,D,C,B,C,D,C,A,B,D,B,A,D,C,B,A,C,B,A,B,C,B,D,B,C,D,C,B,C,C,B,C,A,C,D,B,C,D,B,A,C,B,D,A,D,A,B,C,B,C
4,omr101.jpg,RSJ09005,9,,A,,,B,,A,,,C,,,,,D,D,A,A,,,,,,,,A,,,,A,,,,,A,,C,,,,,,,,,,,,,,,,,,,,,,,,D,,,,C,,,,,,,,,,,,,D,D,,
5,omr102.jpg,RSJ09006,9,,A,C,B,A,C,B,C,A,D,A,D,D,C,A,B,D,C,C,A,D,A,C,B,C,D,A,B,A,B,A,C,A,A,B,B,D,C,B,D,A,A,A,A,A,A,D,D,D,C,B,D,D,D,C,A,C,D,C,A,C,B,C,D,B,C,B,A,D,B,C,C,B,A,A,A,C,D,D,B,A
6,omr103.jpg,SXS08001,8,,D,C,B,C,A,A,A,A,C,B,D,C,A,C,A,A,C,B,A,C,B,C,D,A,D,D,C,C,C,D,B,A,A,C,B,A,A,C,B,A,C,A,B,D,D,B,D,C,C,A,B,A,D,B,A,D,B,D,A,A,A,B,C,D,C,B,B,C,D,C,B,B,B,A,C,B,C,B,D,B
7,omr104.jpg,SXS08002,8,,C,B,C,B,C,D,A,A,C,B,B,D,C,B,B,C,B,D,D,A,A,C,D,B,B,D,D,A,A,A,B,B,A,A,B,C,D,C,A,A,A,D,B,A,D,D,D,A,C,B,B,A,C,B,C,D,A,D,C,C,C,D,C,A,C,A,B,B,B,D,C,B,B,B,C,A,A,D,A,D
8,omr105.jpg,SXS08003,8,,D,B,C,B,C,D,A,A,,B,D,,A,,C,D,B,,,,A,A,A,B,C,,A,A,,A,B,B,A,,,C,B,,B,A,C,,B,,B,,,D,C,A,B,B,D,B,D,,A,D,C,,A,B,,B,A,B,D,,A,D,B,B,B,,D,A,,,B,D
9,omr106.jpg,CEM08019,8,,C,C,B,B,A,C,A,A,C,B,D,C,B,C,B,C,B,D,A,B,D,C,A,A,D,D,C,A,C,A,C,A,B,D,A,C,D,B,D,A,C,B,A,C,D,B,B,C,D,B,C,D,B,C,D,B,C,C,B,D,C,C,B,B,A,D,D,B,C,A,D,B,A,B,D,C,A,C,D,C
